DX,Description,Count
346.01,CLASSICAL MIGRAINE INTRACTABLE,55
378.87,OTH DISSOCIATED DEVIATION EYE MOVE,55
339.12,CHRONIC TENSION HEADACHE,54
294.2,DEMENTIA UNSPEC WO BEHAV DISTURB,53
337.9,UNS DISORDER AUTONOMIC NERVOUS SYS,51
266.2,OTHER B-COMPLEX DEFICIENCIES,51
333.6,IDIOPATHIC TORSION DYSTONIA,50
378.52,THIRD/OCULOMOTOR NERVE PALSY TOTAL,50
378.53,FOURTH/TROCHLEAR NERVE PALSY,48
299,INFANTILE AUTISM CURRENT/ACTIVE ST,47
959.01,UNS HEAD INJURY,46
596.54,NEUROGENIC BLADDER NOS,45
294.8,OTHER ORGANIC BRAIN SYNDROME,42
333.4,HUNTINGTON'S CHOREA,42
342.9,UNS HEMIPLEGIA UNS SIDE,42
333.82,OROFACIAL DYSKINESIA,40
432.1,SUBDURAL HEMORRHAGE,40
191.9,MALIG NEO BRAIN UNSPEC,40
377.31,OPTIC PAPILLITIS,40
345,PETIT MAL WO INTRACT EPILEPSY,39
376.21,THYROTOXIC EXOPHTHALMOS,39
728.85,SPASM MUSCLE,39
307.23,GILLES DE LA TOURETTE'S DISORDER,39
327.42,REM SLEEP BEHAVIOR DISORDER,39
784.3,APHASIA,38
854,INTRACRANIAL INJURY OT,38
728.9,UNS DISORDER MUSCLE LIGAMENT,38
345.51,PART EPILEPSY W INTRACT EPILEPSY,38
345.3,GRAND MAL STATUS EPILEPTIC,38
724.02,SPINAL STENOSIS LUMBAR REGION,38
359.9,UNS MYOPATHY,37
345.11,GRAND MAL W INTRACT EPILEPSY,36
722.4,DEGENERATION CERVICAL IV DISC,35
780.5,UNSPECIFIED SLEEP DISTURBANCE,35
747.81,ANOMALIES CEREBROVASCULAR SYSTEM,35
335.2,AMYOTROPHIC LATERAL SCLEROSIS,34
780.1,HALLUCINATIONS,33
